popularity,id,1_n,2_n
33,5rwP6eKGSsdQ0Zr69phC99,52.00000,38.25000
54,4f2LaSXjjsqEZxRNNZL7qw,49.00000,35.75000
83,5me0Irg2ANcsgc93uaYrpb,66.36170,60.48070
7,0SI5FDdfCtQJDbAoGgDPWW,36.50000,32.40000
37,4tuzg2QDbDF6ytPrszs4q1,58.00000,36.73438
9,12Ie3mO6sfgT2bIdFAjIom,2.00000,9.00000
53,3NUsiT2JSyaWAnWaXxDzhQ,37.12500,33.10345
53,31GFatrHl2ijnS4ZAWA9s0,27.06250,23.37984
31,67yO6NzNK7kVNo3SSaz7qA,37.40000,34.18182
53,1sdyFmN4bVOcuFDpTVsxBB,38.08000,32.89160
43,5CAx2uZYeKOZxvasIfk9TY,46.00000,49.56250
49,1qkEx9YPevCOQhazUZK1bJ,46.66667,34.52941
67,695W5F2Ih8dYahLdjVOIoH,14.00000,62.00000
52,5keeQyPKYRxUCKDMECTXG3,45.00000,45.96429
68,1Fmb52lZ6Jv7FMWXXTPO3K,47.20000,37.58824
57,0AWhixY9hX7LEPyPMjh4O0,43.53846,51.79104
67,1zxDewzd2j1ZdSBGaYcr0y,7.00000,67.00000
69,4OgNARLQSC4yy7Dsa5cqxx,57.68750,53.95808
72,3zhijRRIZX2B6G2T7vJl9p,56.53846,56.68067
58,3TQ9JTBI2n2hfo7aRONEYV,51.42857,58.45902
74,1XkoF8ryArs86LZvFOkbyr,69.65079,61.85461
79,7FsRH5bw8iWpSbMX1G7xf1,57.66667,58.58824
63,08Ld63UgKrJ0nZnCkzHtzc,47.68750,57.46060
56,5Pqx4mXYDGIDcg8E5FYjZ8,33.50000,46.25000
40,2Ju4D1DqBETuLI2hAsoqHu,17.80851,21.78528
50,0IuqAyi5CMgpuyhckrcqNs,37.83333,29.93296
25,3sG9KXKRYbAkBvRkvIqJZe,34.54545,29.78667
33,0xRqtLGIVSzXM9yg2wFMLC,37.16667,33.71642
22,58wzyK6DupVsypvs3QV2Fo,19.47826,20.62162
37,3SC1GczHVpsiorx1KFaa4S,51.33333,39.68421
33,06VZekh3wTqjHJbGCNBBLu,23.00000,33.00000
28,6V92xGMFMr4619y6ZvEUFR,27.00000,28.00000
36,4sc3uhxQjxefWx0lirN9Pg,43.00000,36.00000
62,5HlnN6xF2MD87KhGRmCRTd,44.27273,42.17500
37,7r2lG8Ui6vGHAgsKlE8Hd8,23.00000,52.00000
59,18JD8DVlD1fakDAw7E9LFC,80.00000,58.02632
46,53jXEVVJtpaWVQ3ffvhDtl,42.00000,55.00000
50,4LtIfuFeAamus9OOItuWDD,45.00000,34.87500
51,74IEeKcuS34kF2TjOigXra,51.75000,45.57143
66,4GQwgdcDQwqtcHICjUNndp,37.30909,30.87252
48,0Uo6kyjrbQoZBlcXsMb8Vm,65.80000,54.42213
58,11CxpTfZC60MYKjL7HESKR,37.33333,40.50000
75,2y246nnP9pQT0E6v3ZMMOO,64.80000,60.50000
33,62atbNjymScOdnYZn6IuoW,16.00000,33.00000
29,7sdIwHhEEFS9TtoBseTlGA,42.58824,33.22668
4,6B9fJDzjadyDEi5oNFgeYk,11.13333,11.94656
19,004vJjwinUsV1yan0nPb1O,35.00000,30.83958
34,3ltZsnKXs9TkOCL4fhFMhR,33.06667,28.82166
60,2g0QLUYku8AuPVK2udRV7i,48.00000,47.16667
33,05BYEPhmF0YRqm7MKdu81V,20.90000,25.35556
17,2EEF03TXRH255BfrhmdrLs,8.44444,16.71429
49,3FjdJbt6Myq32uv7P4owM1,62.00000,33.77778
32,4FkXsXGJUTP1J32k3ZYiOA,23.50000,36.00000
23,0ae3xoTB764jMkhhvWjjsS,26.66667,31.69444
2,7lQmCBww5KZgpYc4t1PcHc,2.00000,2.00000
68,5vQfv3s2Z2SRdPZKr82ABw,79.33333,71.63636
24,5OwpWMBMc42SApMxEXoe0p,16.66667,19.11111
39,1nBRaXFNbBFqcFNeB1AMg2,31.70000,28.41579
45,52jfQPouCIphLVi3FqGa7x,49.00000,55.00000
57,5VGsR5wapeJIuRPX26IeGn,72.00000,41.33333
23,2XxSFKVJnCLGGvNXnyiQYL,25.50000,17.43750
31,3lQuLlW6tYv1nm3nzyJ6Ty,41.00000,37.50000
6,37ZZuiiIwLNQVouJYIpT77,35.50000,29.77273
19,31FfcE4dDFayo0MqZadfSC,40.80000,28.28571
47,3Z1yaFUknAq52KBVmrYpqy,31.65385,28.60577
60,2F5W6Rsxwzg0plQ0w8dSyt,51.00000,47.16667
57,74D1UgRzMhTSPz698exXmR,34.40000,44.65217
47,1WKZeYNzwar047FcK0Y47n,47.33333,46.26667
55,4wwj0BGZ6T61LB1jBWdo0n,22.00000,53.80000
61,3fmMaLC5jjf2N4EC2kTx0u,56.00000,51.88000
27,2Tq4xKjGkoZyAzdklz74oM,51.00000,26.66667
37,22xFYRBuSniRzAYugJFjvY,1.00000,37.00000
40,4DtKAGXohf7BzaVU8cBxlU,52.00000,41.45238
27,5csKyypxXUXTNBUGuCrsoV,42.00000,43.80000
45,1Px6nQCyIRM4Gj0tyvZ1TU,71.00000,56.57143
40,4psAP2Nyj5BmNqrAzTTlhx,38.33333,35.80000
22,5OJ6h1wSbXzPUJQsJRBdb1,31.00000,27.25714
54,6JW55AQgf9M9SZgzZou2NQ,56.33333,56.14286
54,4C9Tvlt8v7d8R6h98FgdUy,41.50000,41.50000
36,7t9RzoO6u80uVTQGEt5p59,59.00000,37.00000
27,5u7FXbK7whWNTbgeicnbG9,27.00000,26.47619
47,3m7Ej9zfNto7JOsjKsYhEr,67.33333,60.57812
59,462T0buQ5ScBUQCRpodDRf,48.75000,50.75000
7,13AWat5Mhlzq4meHhTnzBU,25.00000,11.50000
60,4hwJwkgsufeilLXS1ZfJqq,73.00000,57.66667
64,2hmePXeTr2b7cdRAtRjvPq,65.00000,64.00000
42,5tEUnEwJfkZDP2ZuLy4Fzu,28.50000,35.58333
44,52kYszLEohR0DpTAVD8Y12,23.00000,36.00000
29,27hBqhUVPnkDTP6hDFLlOe,7.00000,29.00000
25,4w9nuJAMi9rY53KTWo0Ym9,32.00000,28.50000
47,0luDJsRYWbHW2Sj1I5TPrE,15.62500,19.09259
51,07N5hTxdi3rA5cyaf469Ly,24.40741,41.01754
27,1JlC6XG7lkwT6GzgQB9xOx,52.00000,53.00000
52,2GVksDv9UpY60i4CvytrZK,47.00000,52.00000
48,5CNgBVZXUEEGqyzgjUAgDj,29.87879,33.46909
16,3o8J3FlLvoCBLdwQ2kdfsS,21.00000,20.40000
52,6dHnnLJitCxdFTt9QmSQ8G,53.00000,50.01266
36,35BsDVEPHGqz4fPhlRJHB1,32.00000,36.00000
35,5UezsklPScipW64XJm7qql,19.40000,17.53750
49,3e6shNAdjKsxqMeIKJaP8Z,47.75000,44.77778
21,6Pxti5FRCx8cg6ijXKAopt,20.50000,18.62500
49,4dSDQR6kZAlQbDG44CYDdL,6.00000,48.00000
41,47dC2tIVeFjNtRXcCE53O8,40.00000,41.00000
22,2utfFT6Mtlseww2PBlYwfF,26.40000,26.07080
23,2iL5YJ5pmQmu9mf3vR2xUX,32.50000,33.40000
59,4hpKB93agzoncsTXEstSpK,62.66667,45.87500
21,7faNPQVIQE827gQ2tsenFT,13.83333,15.80645
30,76V6Eswamdb53xumyIwxuI,32.42857,30.50694
61,2ueoLVCXQ948OfhVvAy3Nn,43.00000,52.50000
42,7BdQWt4FjHEvmTH6jmaJd1,9.00000,42.00000
51,0re1rxUsmmsr5u6qbXvl8z,56.00000,50.41667
45,1MfMEINKi23iSLoLcLVGRy,43.50000,52.25000
20,5XFQxZKcNaRSmSN39upplo,11.20000,11.57143
49,58BWh3yJrluDugLv0QF0eC,37.00000,49.00000
52,2ZMnWI3oIHyj7MyuZ99gvu,25.22222,32.88462
49,6FK6uP46ntwU9gaQQxTlDV,43.80000,45.53846
49,1lqh5puCZTMsGJalV8Rjbe,42.00000,29.77778
7,7aoHAC7aGNfSiDCIHxRO84,9.00000,7.00000
45,6pyqBc7HaffcZJhyfjnceP,31.66667,25.97561
21,7nnIPmXBiFdrHlUHn6S8Mi,29.00000,14.52941
70,6gEzJZrbm0F4ihvE9iXR9z,46.21429,47.42857
23,5SjihfTc47jqUtadaagvwi,18.55556,22.96610
49,0sgV4klGs1Y1dgbBi28JlD,61.75000,47.96774
19,1oWxrZS6SYLs5RSTp49o1J,16.00000,17.00000
15,6kRLOur8sFmCXbitqyKNQ2,30.50000,22.75000
48,78jcF59aMpz63E2TYmntws,34.20000,32.12500
19,00fBsOp7V4JazirGlifCdb,42.33333,40.42857
31,5Qkex9yQ5V5FiC4qzMLndD,29.00000,31.00000
33,6gagJpyu3rL8DaAgDRZB2X,12.66667,23.20000
56,6Qc96byIWUrGk7BHxfvK4F,49.00000,44.52941
36,0OVgSCgWfc1ELQdiQbWlru,55.00000,32.80000
17,2UmGAHgRKMatCYCYdPsgo0,33.50000,25.25000
31,2jzwmI7lich4LB2bV7QyP4,31.33333,31.22222
22,5ZEdu90EK5q6kuwQH8Uthj,23.00000,22.00000
5,1UmXg8UZeds1N28kVOgYlH,5.00000,5.00000
23,3y9kcDjhzxntejQPIvnzJN,24.00000,23.00000
20,6vjVIzsnrl1io0KFGKInir,49.50000,32.93243
31,2mdDdKL0UzOqSqppraF43n,21.00000,31.00000
26,3Q60P5d7R7V0CjAmfuJgtV,9.33333,14.80000
25,0bkbqZQcQ6YuF9n5VqP2RS,29.25000,25.00000
14,6N2mIckxqo6yH85gElxjZY,26.00000,17.20000
25,7dhZwVDKTpsW41hHlUuGoT,30.71429,25.87552
68,4Nrd0CtP8txoQhnnlRA6V6,59.00000,57.50000
19,3wMgvdVNslqdsSKX0kcQ6i,23.00000,19.00000
13,2K9eZQyYPIsxz9KhpoSab0,19.00000,36.50000
23,1eNuE1hqEHLzAnBjWNvvTl,14.50000,28.37500
1,1wzzOP2E8w3FaD6xaZ7wzX,3.00000,1.00000
25,6jXxv3BX8TRYfqVmDIhoQN,63.00000,20.90909
7,5eQOUjwqsLdLmqeiIz658f,35.75000,24.96429
30,6tfEPZxZFYrZYmDVFdf8xl,42.00000,29.63636
29,2CYpYNuLTZkBW4tgkRbbSB,21.00000,38.28571
18,27SpiUG1WxHnPkqNxY6Llp,19.00000,18.00000
19,4YHKzvqxptwrqZT9GyYHIg,37.73333,36.22981
25,3IVY33qtUPVAdoprVjn69d,14.15385,21.53472
12,7ejHKHw1TwhzW50cd14z9A,15.00000,28.08333
2,6uHovCEQLTQULBBfBmYUQ0,10.60000,15.90323
7,4XIOw8PkA4fNjIFu5qzsD8,31.33333,28.92982
65,0lFLP59V4TY3XgnrkFIwxK,57.66667,55.92857
60,0o0PoOOyXcmqcyVz8aSdYu,57.28571,56.80851
16,3R4iMawjK5JQwo0ZqOj84L,14.00000,16.00000
1,0UlW36Mff47pJR2CelclcR,4.00000,1.00000
9,69wC2traqmLoeXtWiivVtO,14.00000,16.40000
27,4PkhCFbcHgGFYHEspjPkq3,4.00000,27.00000
19,3ky8U0naf7LBnhlA1VC5IW,35.40000,30.63830
34,3ex5lvW6vBEAbO0czNTIC2,45.00000,38.75000
27,5EG8kX3NJR8Az7XKu4Czu7,2.00000,27.00000
1,0GSo9sgn0qc0OOPopBphdn,2.75000,4.92857
2,5Orjz733tJfy7UUwswvolu,54.00000,31.79070
47,2yzaWNFV3cxmcRZtwtr5WC,18.95455,31.03085
4,0Mj0iAvXnfnid2V7ATQKa1,23.66667,30.52301
15,2e5Czu1HGML44EmIuNsA4o,40.00000,15.00000
52,0r3oYkStfoV3sVeoQ1vmtw,59.00000,41.57143
46,0fVqst4UD6o7SKW6SsWPfU,38.33333,43.17391
40,0YVFdCm1S3ikQU0yl110lu,30.00000,40.00000
8,55pFfu7SvF4jyXG9Z3oTYb,16.00000,17.71429
3,3VTSXLbCnsCcIkiDOMcgFC,6.00000,3.00000
13,797yYXSM6wVPRRf3DPpE2s,26.00000,31.66667
23,2LZMzG3MBHagZYIJa31mmH,26.00000,23.00000
71,1mBydYMVBECdDmMfE2sEUO,63.00000,48.15574
21,5pgrj0hsfBbs7AIl9ODNYj,8.66667,20.77778
35,7fjYD9KftETHYcHFM5Htf3,34.00000,35.00000
47,2jPZMiD3iOuqGD9VLVapNv,42.00000,48.95000
17,3BWi20vO0Ymeh6exmnqQqi,14.00000,17.00000
12,4ohnpDk5bUrW0c2YzdkAOa,27.50000,19.75000
23,277HmHf9PVS10p9eaIcAQP,13.66667,21.20000
8,3zGCBuYkuUW3hXt1xET2hg,30.50000,24.84615
23,17jKRJyvcPLKu8GrxAwff1,17.00000,23.00000
24,3qWmqfQVlXakCydTL7qvvz,28.96000,27.09774
44,1IlwO4YlID1tcb5QgWOiQu,38.50000,44.00000
19,50UkLvFAYKvBNUR1Q00ifv,20.33333,19.88889
32,5BWEzcCkhlDK9MLrw7sDKu,35.00000,32.00000
13,2GhcXih0NsKEQGdIAWPX3W,17.00000,16.18182
8,53u4pioc1ljUggh74nshVs,11.00000,13.50000
52,0LweECx5LKm6I3gIcWMdpB,19.00000,52.00000
22,2fNXM3eA6CBwZ0gb1O4Zvz,21.00000,22.00000
28,3fCPZdxUGzzLDR3ruFqGMD,17.05882,19.22449
26,78srM1kY6bz8kbJOQwhWiP,11.00000,19.14286
1,6ciHx71kMXxOgDu2LngQFV,1.00000,1.00000
2,6tcIjUuGpb4oPfgxZm9NWs,1.00000,1.25000
23,6Kf7G48f7VSXuSTGyv9hTf,32.00000,30.83333
4,3mDEy1yjmoxh9gMTvIN8KJ,4.00000,4.00000
15,74Ne7ChTgnu1sHY3pmTzui,15.00000,15.00000
31,1iOy13uUkBOBClHwJ5eiSM,37.00000,31.00000
44,5HSROvpnFBzRENwjZ30RNx,48.50000,48.05288
47,5cvgau68BWnLZcjeX7Pdf3,49.00000,38.66667
31,3xFeX3DSIXjXi4BU9syHLb,17.00000,31.00000
12,01yRdrZpQs7lFhPtSI0ccb,18.00000,18.25000
42,5VKmfBc2pR80IxYoC1gHyH,29.00000,27.25000
43,2O76CmUXGThMPPImBOnbUA,35.25000,38.07692
1,3NCaK5nOfUW8vnUbNcoV0x,4.00000,1.00000
20,0EX6qdKwwNO9TN24DvRHwG,5.00000,20.00000
14,4hEpnqemrERKCUW9ONO4Hh,16.00000,15.00000
49,3YOvdmjSEwOqRAJ0ttfwCx,35.00000,45.42857
47,7mUQPmZ6OzwtJEEXDOqyOY,51.00000,43.16667
52,3VPxstOu7nMAaOrD3hhUR1,31.50000,44.71429
37,39ruRxrA8sCKDTozbbmo7o,44.50000,33.66667
18,0mBFDOiCgOvcAd12o86GlM,14.50000,18.00000
27,7hWRneMDJulC1IMfHD1gt7,16.25000,21.10000
12,4znUD8NOBmxWoHUc6ILR9v,18.00000,12.00000
1,64ey37ucWRcyoZSSwb49i5,34.00000,15.00000
17,1PblbBCKiNJQ2O2TmXHReC,20.33333,20.09091
10,68ewcESxWiC9Sd1RZsdWDF,16.33333,19.44444
25,0DhTQscKk7XJt49yxEyqDV,11.28571,13.54000
1,5KGGD1shE8A3eHATVLpuRR,2.00000,1.50000
13,26vqH4OquRRTf6lnRe4gbX,39.50000,27.37037
35,77LWQfycyAtBuKgn1kGPbm,37.00000,46.11111
2,2nl535D3EuUAtR2IZJHWnD,9.75000,8.76471
47,6RwBaA9wZC0BPWZfmGeWMo,41.66667,49.42857
29,5UQM8cFr7oBMZYZjXaIWjO,28.00000,36.00000
6,6PlFUMCF1ICPkEyfmHdHSt,5.66667,5.77778
40,1qImAIy1ZVCgR5KD88QXkr,63.00000,39.00000
29,36NfRmhEeMBlaQXAG3CP9Q,54.22222,27.65446
8,3AXQpXAHBiljlyvBXVpNdS,8.00000,8.00000
1,2DAnoB32J1bWKDGqdsV3gD,7.50000,12.66667
14,1ydXYe717MvzFFTEaN2QCQ,5.00000,9.50000
1,3gSrwYCc96GXPmRWPm2MCv,10.00000,4.00000
3,4Wh0Q4bMdVHEEZcGgl2oBL,16.00000,9.70000
17,5CQ2EQMMUrdWkoViUxbgoG,16.53846,20.97209
45,5doDInHCvRMOOapyaos2AE,28.50000,27.09677
31,0Qq5ObryXEZSAuOX6Ykqut,59.00000,40.50000
36,4lUITAkAejruYm7VtkNJTb,20.50000,28.25000
23,7ByfNcFxztbyKLEIVKmFVc,18.00000,31.50000
27,2k1g0IrGtzPG8jjGCVtgB2,29.20000,40.75000
11,2BRMbCbu8E6OvX7sMXJ8u9,6.00000,11.00000
21,5jmB7Go3kmi3dY4FtyP5xc,23.00000,21.00000
1,75wnrl8ldToJIDAvMfgK3T,1.00000,1.00000
46,2bqyNDhVFDuK4wZUrZh6xy,44.00000,40.33333
66,50u2mXgysmTttY0BizYWAo,42.28571,45.13372
64,3OHpci0ruhvaMv9F795LR5,47.88889,52.87692
21,4WcSi3VfFu8KRt1aZQLDqU,36.66667,30.07143
26,7EZcJktHiIdBdcpL6sNOTc,24.80000,25.61538
5,4ttXdkR4QYefdd6JV5vYAT,6.66667,6.11111
47,4r1DHaB2yIhddOkTF92d1d,36.50000,54.00000
42,6RXNoNfqGTqlCIwAvzo4Xp,48.66667,48.87273
55,580taoAhpqvyGCRoJsVdw9,32.78571,38.55769
1,2vS0LN0nAOMumJqfKuzn1R,5.00000,3.00000
32,3Qol2r2jehhR5yKbmk1Dg4,38.43750,36.06748
7,60NbruMS3JEDkZLccSUhhi,24.00000,21.25000
10,3b7YUyF0OIxbhuDABIKyWI,9.00000,10.00000
50,6VqsZsM3fYFi3k0ZCniPO2,31.77778,33.50000
41,1869RmHh38ed6DIxtepXep,44.88889,45.24779
41,1BlAyhfXyu55YqhWpX5YtB,38.83333,26.13861
1,2efGVtahaKrPTuwwQTfOvV,4.00000,1.00000
26,1fB8FRxj2bxuM2ssxdyFq0,53.00000,52.13793
45,0IbD9X6mgxyaIKT3aqzioT,47.66667,41.00000
46,0q0K0FV5t8OnVpbIQTXOhI,42.00000,49.66667
3,2hk1k802kWl6RTJamPwibc,22.00000,25.19355
59,2jXb8AWz82Sn3RRGOaia7a,43.00000,52.00000
4,54cq3GApm5vu7lSp7P75DC,4.00000,4.00000
17,7hHFkd0a3q4JjSZs5krnss,25.00000,17.00000
7,4w6nmWdGPgSplrjs5xM4BI,7.50000,7.25000
15,5euYYAyrsLKSV3s9EpFv6c,28.00000,30.33333
9,7BZzMNbZC8DQqjTKfKk6FO,21.75000,26.05485
1,3tpVcIR1kHMYzjgES8Dpg3,38.00000,23.42857
5,5YOq25OC2JqMBBDHNDxIoX,9.75000,12.11765
9,6T3tUSUlaHGZMAdI5lMPtc,51.00000,24.40741
13,2e75GEAiwimYby4VD4QKIe,13.00000,13.00000
14,5iy3K0XmolMLHE1Z8Eqwnl,28.00000,27.00000
6,61lVIhg0ge1MEeGuA1UHsZ,3.25000,4.00000
5,0MkTYjq3YFMHbhEczpzcxx,13.00000,16.50000
12,5SQDx1d1tEpptg9je4XGYS,43.00000,8.00000
16,1gqTY48L61CaY4ZNUpc8wL,20.50000,19.00000
44,5z9PI0y6MRnL9BCHOI5ilL,19.53333,23.53750
1,53TmaVPQ1KJCd5ZJX6v9xk,1.00000,1.00000
7,6Kr8yvexXK6sfctK1Sfg7i,2.00000,7.00000
54,3gOl0pzEP8SvToQrrrbw7P,58.00000,52.25000
23,4KMt98IljgbTUeeU9KAu7y,13.71429,16.94406
7,08csGwfjmJgda6bKdPI7RA,20.33333,15.76000
13,6V7rXqQ6eNhJArV5K6RCMp,21.00000,28.00000
10,7LvlA9bk1pS4VBftw5xqhW,38.00000,23.00000
16,5r2RaJCjC4VDZIzHOIoHGm,42.66667,32.93750
16,1MeLBDtgUuZ5yEPF2WGzx2,18.00000,18.82609
12,5LtSXvgNXLoarTerMPW7DA,15.50000,20.66667
25,7KNjGFK2IZ3cOrHvDCAtMc,41.00000,30.00000
21,4n1QLJXpJyIV42uMORty2W,24.00000,40.66667
20,0Nca2TQcIrUaIRYwShmLrc,19.00000,20.00000
26,4Uoi5CyT5SCbkcHh2pnrqd,40.25000,40.00000
29,2NiYFFLYWPZPKa9xPGlRVu,29.00000,29.00000
23,2z0YOWu3zkbREo7VHyvQoK,3.00000,23.00000
30,1whAPNHAalmyNIsfapcIcR,26.00000,30.00000
41,7y7byJwxSQxTOxuoAA9tcp,67.00000,37.11765
54,68Re4wugc13HVak1p8Zawl,44.00000,54.00000
40,0DnLgFtmqEF4DLwRQa1cXQ,36.33333,33.15000
57,5dacK0fiMwLoV93yBdUrZK,67.25000,58.00000
7,0YTGba0rhqRhgj5XmBQJ9T,7.00000,7.00000
13,024WG1tZL7XwQlPJ7DqUim,13.00000,13.00000
1,7JHnLDCjoUd70Yn2Hdqxqi,2.00000,1.00000
17,6Md7osSfEXxeJlkBOLtKZo,16.00000,17.00000
45,2TS6Y2HXkANqlIC7ZNi5zq,36.00000,45.00000
19,55Xa6KiDCX6yjG4ESgs3eM,32.16667,28.32000
3,2HkNF8cqkbEurBgMopcUyf,22.00000,11.75000
29,2AyPoC0ulkGddveJbvlcm8,47.00000,44.22222
42,2d0BUP7WeJ6caBJZHIn5G6,54.00000,49.66667
63,6zpNfYJcPavd1pqLXKiSvl,32.00000,63.00000
17,1d56VqB4AyC2yy0YyeKd5Z,34.00000,15.00000
52,4SgbqL3dLr5BfCvBBBUucP,37.33333,38.17647
25,4c0CmlfLtocEfBgq5w289e,8.18750,9.64015
22,5bi9RZL4DjdU9V9PRttwVz,20.00000,22.00000
9,5F6ZMiGi5oAIztq4pF4V67,52.00000,37.66667
14,3D3M2YiczHcqua52vqVoYc,34.00000,36.00000
41,7pwThElmrxl0pjTwXMojCx,34.33333,31.28571
19,2ymjQZjPQe0pziQ67Y8Ncr,24.00000,19.00000
13,4dxk2x0XNvqhk5QzC7ZYY0,14.00000,13.00000
17,3py7wmfyNBKxjImju7SmBv,43.00000,29.33333
5,3z8UclTMQmJWurwEn6C3yM,9.00000,5.00000
9,3KSPxY0wMLxAU5PBEROXgK,3.00000,6.00000
55,6SJX6moiTKAOvrjJeT5RxY,41.50000,43.63636
54,4POPMvpDC7yGtZZ1agfhT0,17.00000,35.50000
5,09uAubY6rlL3uIeSI7ukX8,1.50000,5.00000
24,2UcJVTNX3AAs64CAUgFXKY,25.50000,22.36842
47,7p53fRMaR9h4Ri162E5LGi,46.00000,39.66667
23,1yBp6OMncrnMfyJWIEbKD5,28.00000,25.50000
22,25bpBnWJUBvfBaaUzw8SXy,31.00000,16.66667
27,2VO8rsGA7lKqgoM5fFkgx9,29.00000,35.75000
15,25nahlb6zTMSuEX0ZgLsUT,9.33333,8.46154
2,7aC2uwC9vsPL0itsFfOJXq,17.00000,2.00000
60,45oFvHE9QZYC1vn5pVCDlu,34.33333,59.44444
26,5mUsNIG0uiD5kdVjj5H9lm,14.00000,26.00000
1,4DnZpyGb7RXUQJ488lhxjz,7.18750,8.82671
11,72SI3ZsGwZtaCICGhiZro7,20.00000,24.94444
8,0B5WZoBuVP6Ps5mEKu5U4Q,10.50000,18.22222
27,3xrSIs2cnY8G36UApbC1rv,35.00000,38.50000
49,7bZpsazP9325Jy6LLx2p7J,20.00000,49.00000
15,6Zsa6YJUpv57fOESdkQQ8M,12.00000,13.50000
40,1YeRLPqVEJIpa6jstdiD0O,27.00000,38.25000
9,0CrUJL5Vd7nzutLUy6GegZ,5.00000,9.00000
4,0iSMMupC6kBKj7btcBIXVf,20.00000,9.33333
12,10bgnmbUkdyAji2WgMLyLY,2.56250,13.11111
48,0i8byW08EV6y7Dv9gDPUCF,36.25000,34.50000
33,1GPMjJFlpnO6hOHBhsX0qW,33.00000,33.00000
6,1d85QLGvI5SQH9u4ptWbVL,14.00000,22.35714
47,6Y5o021VaeAm5iRncZhLei,46.00000,47.00000
48,1Jc2HsPucRk1x7lAUd7xma,39.00000,51.27273
